,Value
x746,0.473689439404
x685,-0.46792361417
x82,0.464955480802
x333,0.44894911416
x391,0.448740375181
x722,0.44691652167
x882,-0.445163680549
x751,-0.432035737275
x0,-0.427888051313
x291,-0.427163367865
x96,0.42440545072
x349,-0.421302303721
x730,-0.389738908174
x687,0.386565669975
x363,-0.382853473531
x673,-0.378409696504
x340,-0.375307502595
x185,-0.369897938583
x664,0.368089310297
x604,-0.367326848623
x838,-0.358598468559
x300,0.356551517283
x180,-0.355171098936
x686,-0.353275821922
x665,-0.352154092454
x309,-0.35021751174
x297,-0.345742764594
x744,-0.345664643099
x608,-0.345591501459
x490,-0.338082823639
x345,-0.337390390635
x853,-0.333094283184
x547,-0.332757037554
x636,-0.332598822431
x80,-0.330721334853
x613,-0.326913477424
x470,-0.323130552607
x234,-0.32218457795
x810,-0.319309337929
x156,-0.314082726087
x120,-0.313808336619
x370,-0.310865607706
x430,-0.310500616711
x426,-0.309295511414
x142,-0.309138102209
x232,-0.309010285693
x89,-0.303101935944
x736,-0.302746815201
x137,-0.302527021556
x196,-0.302325656361
x237,-0.301376942728
x42,-0.299923591533
x332,0.299155294146
x634,-0.288648397112
x111,-0.288566865486
x201,-0.284030113068
x85,-0.280923922527
x871,-0.27701124327
x505,-0.27657141265
x224,0.270033529679
x460,-0.269351953587
x229,-0.268963343082
x554,-0.268610547661
x372,-0.268219789435
x520,-0.267900279309
x560,-0.266791999504
x205,-0.266046725436
x643,-0.261329401831
x83,-0.260266264905
x666,-0.254603823864
x52,-0.253869753883
x735,-0.252842144089
x273,-0.252170663703
x556,-0.25163344709
x644,-0.251333326312
x607,-0.246100916003
x646,-0.244973886868
x633,0.243639263365
x787,-0.243556036131
x5,-0.242145220276
x398,-0.241321906352
x298,-0.240936041195
x741,-0.240721501587
x335,-0.239425675585
x251,-0.23925362846
x716,-0.239172331191
x388,-0.239113723959
x88,-0.238352786309
x94,-0.238239503392
x186,-0.237761379334
x739,-0.237687947583
x484,-0.236848931114
x326,-0.236758689255
x158,-0.236660123234
x615,-0.23609487758
x638,0.2347003556
x609,0.233973127917
x840,-0.233734404201
x791,-0.233625230663
x637,-0.233182882339
x632,0.232071477031
x652,0.23203469323
x833,-0.231403336166
x618,-0.230902942307
x794,-0.230260755633
x266,0.22933404304
x752,-0.229085938491
x605,-0.229079624284
x660,-0.22885317971
x7,-0.227526208596
x28,-0.227133976072
x763,-0.227058489127
x367,-0.226712060183
x504,-0.226452592482
x299,-0.226130647771
x351,-0.224851889824
x424,0.224639170702
x371,-0.224021882983
x275,-0.223125939621
x804,0.223009919396
x870,-0.221102032618
x879,0.220578865057
x611,-0.220219483055
x457,0.219750291157
x450,-0.218899253334
x151,-0.218861127417
x66,-0.218786890294
x198,-0.218718926781
x795,-0.218622884523
x781,-0.218079004696
x823,0.218031878968
x32,-0.217449226677
x697,-0.217129253149
x599,-0.216631277878
x135,-0.215873020674
x269,0.215810832497
x209,-0.215335921054
x844,-0.214610328799
x277,0.214484892341
x479,0.214070577442
x374,-0.213647382015
x428,-0.212973931999
x369,-0.211659887607
x315,-0.211446372837
x410,-0.211088889347
x166,-0.210602623302
x336,0.21019427148
x365,-0.210058714893
x20,-0.20938006402
x283,-0.208375650941
x873,-0.205588897982
x19,-0.203124909925
x165,-0.202888874246
x443,-0.200414941389
x173,-0.20013864889
x18,-0.199889497623
x312,-0.198614855697
x529,-0.198390710191
x679,-0.198279501576
x449,-0.19495664729
x384,-0.193487884972
x140,-0.192493998735
x567,-0.191985670043
x849,-0.189287508443
x60,-0.188748291183
x651,0.186909237388
x835,-0.186771622183
x58,-0.183130396708
x536,0.181472262589
x114,-0.179269087948
x550,-0.178894231046
x400,-0.177701843274
x582,0.176835512455
x255,-0.176043113219
x803,-0.168979741193
x816,-0.16533197268
x444,-0.164251286046
x546,-0.153035813363
x331,0.150931620207
x563,-0.150855012533
x322,-0.150327967827
x431,-0.148240717444
x264,-0.146638392994
x350,-0.145574187718
x190,-0.144898867886
x10,-0.144430264826
x641,-0.144300880773
x238,-0.143026003752
x590,-0.141912890302
x743,-0.140629861903
x280,-0.140451818876
x559,0.139492923
x884,-0.136058829298
x617,0.133656139441
x499,-0.130361588897
x361,-0.129131603026
x416,-0.125546525977
x725,-0.121957436107
x747,-0.118994591574
x15,-0.118595144824
x39,-0.118205419009
x624,-0.113913490217
x829,-0.110368171908
x789,0.108775524131
x381,-0.0970061084277
x164,-0.0969730910566
x200,-0.0929422034896
x222,-0.0906755499169
x279,-0.0900358683536
x57,0.0882088906196
x445,-0.0873616916263
x435,-0.0869871835793
x642,-0.0863960057383
x12,-0.0849600411445
x492,-0.0821957367329
x877,-0.0819070797462
x109,0.080342756811
x386,-0.0802377998169
x808,0.0789698822576
x800,0.0769577711857
x555,0.0746917348671
x292,0.0728445802243
x589,-0.0709837619264
x9,0.0692621125137
x862,0.0672467462604
x570,0.0672207411084
x76,-0.0661693060119
x364,-0.0644808132828
x286,0.0641764072234
x438,0.0640251881204
x35,0.0633375588232
x226,0.062920543135
x172,-0.0625049906851
x69,0.0623785790348
x290,-0.0620590179496
x98,0.0618722000031
x307,-0.0611852619165
x289,0.0611490500361
x347,-0.0611177019385
x446,0.0599935297823
x285,-0.0598895841027
x876,-0.058841524686
x658,-0.058503690009
x14,0.0581980110114
x811,-0.0580204331676
x728,0.0580090238175
x245,-0.057566998901
x159,-0.0565558382476
x452,-0.0562251860636
x757,0.0559001222064
x91,-0.0557760165203
x748,-0.0552196169953
x640,0.054790089871
x157,0.0547103292459
x612,0.0545411159453
x375,0.0543675487965
x762,0.0543453069059
x602,-0.0541062275726
x818,-0.054053339127
x710,-0.0540452654996
x476,0.0537742625502
x822,0.0528222277925
x629,0.0526615892845
x208,0.0526299452378
x463,-0.0526152757196
x302,0.0524893623941
x459,0.0520733717859
x498,-0.0520716269177
x210,-0.0516088065592
x64,0.0511707498121
x241,0.0511659022596
x596,0.0508976628989
x250,-0.0508775195063
x565,-0.0501839945114
x253,0.04988181874
x49,0.0493388242893
x115,0.0492304025458
x548,-0.0491885371723
x433,-0.0491763727588
x519,-0.048974041172
x755,-0.0489646282461
x389,-0.0486763700374
x703,-0.0480058600524
x325,0.0479908743379
x334,-0.0477173742467
x248,-0.0475989640569
x749,-0.0471804877155
x192,0.0469437994506
x154,-0.0468994887148
x139,0.0467362178485
x468,-0.0460742735513
x518,-0.0459886328658
x155,0.045803324414
x698,-0.0453728257753
x466,0.0453711544769
x859,-0.0453486516283
x220,0.0448106224436
x3,0.0446447255413
x418,-0.0446210881004
x92,-0.044382550104
x354,-0.044336673381
x506,-0.0441045205641
x119,0.0439120328101
x861,-0.0438838415463
x150,0.0436988916844
x126,-0.0436571918038
x408,0.0435280679255
x586,0.0434940617122
x87,-0.0434411892313
x303,0.0432211379169
x327,-0.0432119107224
x682,0.0432106134626
x194,0.0430317904739
x521,0.0428761625659
x659,0.0425848513562
x407,-0.0425696865795
x50,0.0423332521165
x553,0.0420724808864
x353,0.0419868952453
x745,0.0418574995874
x402,0.0418075085036
x610,0.0416954373418
x26,-0.0411778256863
x243,-0.0409429431267
x73,0.0408632501038
x656,0.0407097406788
x851,-0.0402988907382
x412,0.0402875068453
x62,-0.0400306982727
x53,-0.0399850539233
x259,0.0397859369954
x132,0.039631289916
x477,0.0395465271939
x647,0.0393829283826
x72,-0.0391601902673
x181,-0.0388419548463
x169,0.0386375661754
x149,0.0386103738232
x272,0.0385385765505
x174,0.0384761254214
x577,0.0383629953698
x880,-0.0383474614317
x405,0.0383033643679
x225,-0.0379946674544
x524,0.0379476976687
x500,-0.0377494397435
x458,0.0375234517039
x654,0.0372434321892
x213,0.0372249316795
x287,0.0370180940991
x437,-0.036993288958
x183,-0.0368306575409
x573,0.0368126763836
x46,0.0367769049204
x696,0.0366416344434
x31,0.0363719044262
x588,0.0362531166233
x597,0.0359488824864
x580,0.0358588719028
x377,0.0354167570512
